fluxes,acka_sol,sucoas_sol,acka_sucoas_sol,ac_sucoas_sol,ex_sucoas_sol,ex_icd_sol
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.11579172914201244,0.1153310223158604,0.09398076280034012,0.09364783588438828,0.08716599333970071,0.09398076280034083,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0064818425446868866,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.008511345573864711,0.00847748102209859,0.006908116455434099,0.006883644448206089,0.0068836444482060395,0.00690811645543415,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.049168121068253655,0.04897249320110753,0.03990662854500355,0.039765259286320805,0.0397652592863205,0.039906628545003854,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.008511345573864711,0.00847748102209859,0.006908116455434099,0.006883644448206089,0.0068836444482060395,0.00690811645543415,0.0
0.008511345573864711,0.00847748102209859,0.006908116455434099,0.006883644448206089,0.0068836444482060395,0.00690811645543415,0.0
0.0,0.0,0.006716445310078561,0.0,0.0,0.00671644531007861,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01741076782982553,0.017341494664572844,0.014131210007062057,0.014081150186029175,0.014081150186029073,0.014131210007062162,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.2654610649316262,-0.21631849675050102,0.0,-0.21555218832906436,-0.21631849675049475,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.6065479210063636,0.0
0.0,0.0,0.0,0.0,0.0,0.6065479210063636,0.0
3.9920961292188473,1.4848824033886592,0.0,3.639973506498441,0.0,0.0,0.3015384615384614
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.368111192006048,4.243521863765145,3.915328400810261,3.713038532048981,0.0,0.0,0.3015384615384614
0.0,0.12974408239244115,0.09922076850955416,0.10535112141451095,0.09886927886982329,0.10572565461769116,0.0
0.05544044490089874,0.055219860999097016,0.03828102851973349,0.044838070248262356,0.04483807024826309,0.03828102851973792,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.008014533909807976,0.007982646049526117,0.006504886108136196,0.006481842544686934,0.0064818425446868866,0.006504886108136244,0.0
0.0905998247439395,0.09023935031267405,0.07353410042413139,0.07327360582351286,0.07327360582351233,0.07353410042413193,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.83039464147053e-05,6.803218180250416e-05,5.543795773577818e-05,5.5241568732904774e-05,5.5241568732904374e-05,5.543795773577859e-05,0.0
6.830394641445095e-05,6.803218180250416e-05,5.543795773577151e-05,5.5241568732904774e-05,5.524156873290437e-05,5.543795773577859e-05,0.0
0.0002064433178631631,0.000205621930649605,0.00016755687673972056,0.00016696330639695862,0.00016696330639801854,0.00016755687674380738,0.0
0.09167553532599337,0.09131078090680568,0.07440718610831806,0.07414359860104351,0.07414359860105746,0.07440718610829247,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.830394641445095e-05,6.803218180250416e-05,5.543795773577151e-05,5.524156873290479e-05,5.524156873290437e-05,5.543795773577859e-05,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0002064433178631631,0.000205621930649605,0.00016755687673972056,0.00016696330639695862,0.00016696330639801854,0.00016755687674380738,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07383411570850576,0.07354034791211947,0.059926443506717525,0.05971415403995677,0.059714154039956335,0.05992644350671797,0.0
0.10132109396525757,0.10091796223927965,0.08223587098298987,0.08194455035426562,0.08194455035426502,0.0822358709829905,0.0
0.011918579205780325,0.011871158108964315,0.00967355072383229,0.009639282163833142,0.009639282163833073,0.009673550723832362,0.0
0.011918579205780325,0.011871158108964315,0.00967355072383229,0.009639282163833142,0.009639282163833073,0.009673550723832362,0.0
0.0,8.481141946679876e-05,6.911099663921443e-05,0.0,6.886617088675958e-05,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023838383594455982,0.023743536526122398,0.01934809585049392,0.01927955520782293,0.01927955520782279,0.019348095850494063,0.0
0.0007317404842344268,0.0006440176492604752,0.0005247960931848299,0.0005918031735556468,0.0005229370026688827,0.000593907089824102,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.11362009246003817,0.1131680260424086,0.09221818378533264,0.09189150080673673,0.09189150080673607,0.09221818378533332,0.0
0.11362009246003817,0.1131680260424086,0.09221818378533264,0.09189150080673673,0.09189150080673607,0.09221818378533332,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16669103364136886,0.16602781099476058,0.13529248254320295,0.13481320883204712,0.13481320883204614,0.13529248254320395,0.0
-0.11362009246003817,-0.1131680260424086,-0.09221818378533264,-0.09189150080673673,-0.09189150080673607,-0.09221818378533332,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16669103364136886,0.16602781099476058,0.13529248254320295,0.13481320883204712,0.13481320883204614,0.13529248254320395,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04714228115082379,0.046954713602713985,0.03826238346668769,0.03812683894730989,0.038126838947309616,0.03826238346668797,0.0
0.05674587727587613,0.056520099379555766,0.046057010044479575,0.04589385305516414,0.04589385305516381,0.046057010044479915,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.0064818425446868866,0.0,0.0
0.008014533909807976,0.007982646049526117,0.006504886108136196,0.006481842544686934,0.0064818425446868866,0.006504886108136244,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07580267832557878,0.08374334472020431,0.0879668630891869,0.061306250731647,0.0,0.06824064556284054,0.0
0.11673511997141528,0.11627065962506095,0.0947464529789329,0.09441081360500418,0.0944108136050035,0.09474645297893364,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00013722048427631302,0.00013667451770189179,0.00011137311688620753,0.00011097857754413157,0.00011097857754413076,0.00011137311688622783,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.0324102997547238,3.211053272971647,1.8302961891570846,1.836803065261372,0.9046153846153846
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.607407446343867,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.042583681893020836,-0.04241425189075582,-0.034562459139415996,-0.03444002160447661,-0.03444002160447636,-0.03456245913941625,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0064818425446868866,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03909191064132738,0.03893637353852018,0.03172841107579326,0.03161601315804112,0.03161601315804089,0.031728411075793495,0.0
0.011918579205780325,0.011871158108964315,0.00967355072383229,0.009639282163833142,0.009639282163833073,0.009673550723832362,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.008511345573864711,0.00847748102209859,0.006908116455434099,0.006883644448206089,0.0068836444482060395,0.00690811645543415,0.0
0.0460754531447143,0.04589213024299147,0.03739650720303875,0.037264030050912104,0.037264030050911834,0.03739650720303902,0.0
0.008511345573864711,0.00847748102209859,0.006908116455434099,0.006883644448206089,0.0068836444482060395,0.00690811645543415,0.0
0.008511345573864711,0.00847748102209859,0.006908116455434099,0.006883644448206089,0.0068836444482060395,0.00690811645543415,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06770820123185058,0.06743880694328502,0.054954429360010965,0.05475975325673661,0.05475975325673622,0.054954429360011374,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00013660789282920474,0.00013606436360505975,0.00011087591547095878,0.00011048313746583042,0.00011048313746585048,0.00011087591547157811,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06770820123185058,0.06743880694328502,0.054954429360010965,0.05475975325673661,0.05475975325673622,0.054954429360011374,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.3418832420443145,5.344501726844886,0.19560723449333728,1.3807570838145764,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.21631849675050102,0.0,0.0,0.21631849675049475,0.0
0.0002064433178631631,0.000205621930649605,0.00016755687673972056,0.00016696330639695862,0.00016696330639801854,0.00016755687674380738,0.0
0.008511345573864711,0.00847748102209859,0.006908116455434099,0.006883644448206089,0.0068836444482060395,0.00690811645543415,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.125914476655183e-07,6.101540968834454e-07,4.972014146706563e-07,4.954400783220159e-07,4.954400783220122e-07,4.9720141467066e-07,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.011918579205780325,0.011871158108964315,0.00967355072383229,0.009639282163833142,0.009639282163833073,0.009673550723832362,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.011918579205780325,0.011871158108964315,0.00967355072383229,0.009639282163833142,0.009639282163833073,0.009673550723832362,0.0
0.02901784428446794,0.02890238941527193,0.02355193381153432,0.023468501070035574,0.0234685010700354,0.023551933811534493,0.0
0.02901784428446794,0.02890238941527193,0.02355193381153432,0.023468501070035574,0.0234685010700354,0.023551933811534493,0.0
0.11362009246003817,0.1131680260424086,0.09221818378533264,0.09189150080673673,0.09189150080673607,0.09221818378533332,0.0
0.02894127035350975,0.028826120153161498,0.023489783634700487,0.02340657106024532,0.02340657106024515,0.023489783634700664,0.0
0.0,0.0007483539998277094,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02894127035350975,0.028826120153161498,0.023489783634700487,0.02340657106024532,0.02340657106024515,0.023489783634700664,0.0
0.02901784428446794,0.02890238941527193,0.02355193381153432,0.023468501070035574,0.0234685010700354,0.023551933811534493,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2856731390427777,0.0,0.23186267031115926,0.0,-3.719520374593688,-3.690182175809164,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02901784428446794,0.02890238941527193,0.02355193381153432,0.023468501070035574,0.0234685010700354,0.023551933811534493,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02901784428446794,0.02890238941527193,0.02355193381153432,0.023468501070035574,0.0234685010700354,0.023551933811534493,0.0
0.13722569130433251,0.13667970401171967,0.11137734309827611,0.11098278878479452,0.11098278878480822,0.11137734309825144,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07580267832557878,0.0755010781024543,0.061524200252757386,0.061306250731647,0.06130625073164762,0.061524200252761924,0.0
0.07580267832557878,0.0755010781024543,0.061524200252757386,0.061306250731647,0.06130625073164762,0.061524200252761924,0.0
0.0006977416588941779,0.0006949655163492885,0.0005663124112969056,0.0005643062492076689,0.0005643062492020554,0.0005663124113093193,0.0
0.07580267832557878,0.0755010781024543,0.061524200252757386,0.061306250731647,0.06130625073164762,0.061524200252761924,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07580267832557878,0.0755010781024543,0.061524200252757386,0.061306250731647,0.0,0.061524200252761924,0.0
0.3274534072522308,0.32615055063988313,0.26577304979522326,0.26483154858609376,0.2648315485860918,0.2657730497952252,0.0
-0.3274534072522308,-0.32615055063988313,-0.26577304979522326,-0.26483154858609376,-0.2648315485860918,-0.2657730497952252,0.0
0.10510874688617347,0.10469054502031001,0.08531006732989854,0.08500785635853066,0.08500785635853003,0.08531006732989917,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0905998247439395,0.09023935031267405,0.07353410042413139,0.07327360582351286,0.07327360582351233,0.07353410042413193,0.0
0.13722569130433251,0.13593135001189197,0.11137734309827611,0.11098278878479452,0.11098278878480822,0.11137734309825144,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05674587727587613,-0.056520099379555766,-0.046057010044479575,-0.04589385305516414,-0.04589385305516381,-0.046057010044479915,0.0
0.04230525908005686,0.0421369368537223,0.034336481096448185,0.03421484408887926,0.03421484408887901,0.03433648109644844,0.0
0.00027505356000105674,0.000273959189500667,0.0002232434351871052,0.00022245259516658067,0.0002224525951665876,0.00022324343518712633,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02901784428446794,0.02890238941527193,0.02355193381153432,0.023468501070035574,0.0234685010700354,0.023551933811534493,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.83039464147053e-05,6.803218180250416e-05,5.543795773577818e-05,5.5241568732904774e-05,5.5241568732904374e-05,5.543795773577859e-05,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3.1385459013953776,4.349199217593477,2.9684421337789004,2.942938666902047,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0905998247439395,-0.09023935031267405,-0.07353410042413139,-0.07327360582351286,-0.07327360582351233,-0.07353410042413193,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.83039464147053e-05,6.803218180250416e-05,5.543795773577818e-05,5.5241568732904774e-05,5.5241568732904374e-05,5.543795773577859e-05,0.0
0.0005464315713176424,0.0005442574544200333,0.00044350366188622545,0.0004419325498632382,0.000441932549863235,0.0004435036618862287,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07580267832557878,0.0755010781024543,0.061524200252757386,0.061306250731647,0.06130625073164762,0.061524200252761924,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19192091870919706,0.1911573125519537,0.15576997140712126,0.15521815617777848,0.15521815617777734,0.15576997140712243,0.0
0.0002064433178631631,0.000205621930649605,0.00016755687673972056,0.00016696330639695862,0.00016696330639801854,0.00016755687674380738,0.0
0.13722569130433251,0.13667970401171967,0.11137734309827611,0.11098278878479452,0.11098278878480822,0.11137734309825144,0.0
0.13722569130433251,0.13667970401171967,0.11137734309827611,0.11098278878479452,0.11098278878480822,0.11137734309825144,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0006977416588941779,0.0006949655163492885,0.0005663124112969056,0.0005643062492076689,0.0005643062492020554,0.0005663124113093193,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.526165361602312,0.5240718789713689,0.42735978055260665,0.4258458582401609,0.42584585824018123,0.42735978055257773,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1371573873579178,0.13661167182991715,0.11132190514054033,0.11092754721606161,0.11092754721607531,0.11132190514051565,0.0
-0.7367341255205982,-0.7338028415403753,-0.5979601100226932,-0.5958418359274288,-0.5958418359274337,-0.5979601100226904,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3.1385459013953776,4.349199217593477,2.9684421337789004,2.942938666902047,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.125914476655183e-07,6.101540968834454e-07,4.972014146706563e-07,4.954400783220159e-07,4.954400783220122e-07,4.9720141467066e-07,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005959289602890163,0.005935579054482157,0.004836775361916145,0.004819641081916571,0.004819641081916536,0.004836775361916181,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.9034444245404034,0.0,0.0,0.0,0.0,0.0
0.0905998247439395,0.09023935031267405,0.07353410042413139,0.07327360582351286,0.07327360582351233,0.07353410042413193,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06770820123185058,0.06743880694328502,0.054954429360010965,0.05475975325673661,0.05475975325673622,0.054954429360011374,0.0
0.13799571875409683,0.1374466677114978,0.11200232527649273,0.11160555696324809,0.11160555696324727,0.11200232527649356,0.0
-0.002657115404249186,-0.0026465433952319447,-0.002156611136133972,-0.002148971339721744,-0.0021489713397217286,-0.002156611136133988,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0002064433178631631,0.000205621930649605,0.00016755687673972056,0.00016696330639695862,0.00016696330639801854,0.00016755687674380738,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0011957785058430918,0.0011910207971164855,0.0009705371614371211,0.0009670990328845751,0.000967099032884568,0.0004042247501274687,0.0
0.00013722048427631302,0.00013667451770189179,0.00011137311688620753,0.00011097857754413157,0.00011097857754413076,0.00011137311688622783,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07449969631639236,0.0742032803383834,0.06046665284375658,0.06025244968505368,0.06025244968505326,0.06046665284375768,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0007513434105593516,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.144219138718993,-0.14421913871899303,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.830394641445095e-05,6.803218180250416e-05,5.543795773577151e-05,5.5241568732904774e-05,5.524156873290437e-05,5.543795773577859e-05,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.83039464147053e-05,6.803218180250416e-05,5.543795773577818e-05,5.5241568732904774e-05,5.5241568732904374e-05,5.543795773577859e-05,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08516736378604167,0.08482850378151165,0.06912491827883199,0.06888004320895322,0.06888004320895272,0.0691249182788325,0.0
0.526165361602312,0.5240718789713689,0.42735978055260665,0.4258458582401609,0.42584585824018123,0.42735978055257773,0.0
-0.2419779099679645,-0.23277287272989336,-0.18968159389475348,-0.19570229901774416,-0.2021841415624452,-0.19639803920481208,0.0
0.0,0.0,3.2375261509844706,0.8179389848162263,3.57945315244536,3.6287406199711745,0.0
0.10900452219760232,0.10857081999944028,0.08847201972649658,0.08815860753661951,0.08815860753661886,0.08847201972649724,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07580267832557878,0.0755010781024543,0.061524200252757386,0.061306250731647,0.06130625073164762,0.061524200252761924,0.0
0.10900452219760232,0.10857081999944028,0.08847201972649658,0.08815860753661951,0.08815860753661886,0.08847201972649724,0.0
0.10900452219760232,0.10857081999944028,0.08847201972649658,0.08815860753661951,0.08815860753661886,0.08847201972649724,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.21383331479219264,-0.21298252459747458,-0.17355486600989062,-0.172940047779357,-0.17294004777935573,-0.17355486600989192,0.0
0.04714228115082379,0.046954713602713985,0.03826238346668769,0.03812683894730989,0.038126838947309616,0.03826238346668797,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04714228115082379,0.046954713602713985,0.03826238346668769,0.03812683894730989,0.038126838947309616,0.03826238346668797,0.0
0.0,0.0,3.2375261509844706,0.8179389848162263,3.57945315244536,3.6287406199711745,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.3225673694500575,3.3173051990026323,3.0734435970233793,3.098484750096785,3.098484750096784,3.0734435970233873,0.3015384615384614
0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0015942692425495114,-0.0015879260371391669,-0.0012939666816803833,-0.0012893828038330465,-0.0012893828038330372,-0.0012939666816803926,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05978678122208776,0.059548904316485185,0.04852511786690471,0.048353217603954626,0.04835321760395428,0.04852511786690507,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
