fluxes,acka_sol,sucoas_sol,acka_sucoas_sol,ac_sucoas_sol,ex_sucoas_sol,ex_icd_sol
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.28916850429898466,0.28485908239061075,0.284784747160636,0.27842850199007396,0.27709053241739084,0.2753844529496608,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.021503164731273023,0.021182707254699056,0.021177179534108047,0.02070451606992374,0.020605021900610303,0.0204781543223857,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02283612097961533,0.022495798715645395,0.022489928338064454,0.021987965013798093,0.021882303316294396,0.021747571364001142,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1319191132954063,0.12995314843921751,0.12991923659377413,0.12701950783935287,0.12640912407687332,0.1256308080180755,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02283612097961533,0.022495798715645395,0.022489928338064454,0.021987965013798093,0.021882303316294396,0.021747571364001142,0.0
0.02283612097961533,0.022495798715645395,0.022489928338064454,0.021987965013798093,0.021882303316294396,0.021747571364001142,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.046713459941135536,0.046017298344372785,0.046005289928048,0.04497847615083219,0.04476233508738024,0.04448672804965873,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.5399750060324657,3.0610370618027547,0.0,5.577002619467857,4.846486707895952,4.825585158101187,3.43
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.796359885134999,1.7695890835807582,1.7691273015291384,1.7296413143807077,1.7213296385509842,1.7107312065948055,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.060252350389512,1.3688096069950983,-1.7196472300804193,1.9837325542458109,0.0,0.0,0.0
0.32799352587523867,0.32310550223089973,0.0,0.31581152412595553,0.3142939129368601,0.3123587678165411,0.0
0.1487478913802118,0.14653113052137448,0.14649289257861958,0.14322324857465465,0.14253499881817017,0.14165739382461134,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.02070451606992374,0.020605021900610303,0.0,0.0
0.24308125438327258,0.23945866178559747,0.23939617399498922,0.2340529778091754,0.23292825185451818,0.23149408481720982,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00018326093919872674,0.00018052983710914504,0.0001804827270544254,0.00017645444789394612,0.00017560650782833057,0.00017452527760804143,0.0
0.00018326093919872674,0.00018052983710914504,0.00018048272705442538,0.0001764544478939461,0.00017560650782833057,0.00017452527760804143,0.0
0.0005538918072647303,0.0005456372655223993,0.0005454948790793461,0.0005333197214375718,0.0005307568891342145,0.0005274889556404977,0.0
0.24596740872620784,0.2423018043323614,0.2422385746111746,0.2368319375446284,0.23569385748455027,0.23424266228337526,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00018326093919872674,0.00018052983710914504,0.00018048272705442538,0.0001764544478939461,0.00017560650782833057,0.00017452527760804143,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0005538918072647303,0.0005456372655223993,0.0005454948790793461,0.0005333197214375718,0.0005307568891342145,0.0005274889556404977,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1980985008903546,0.19514627750827335,0.1950953532291682,0.19074092796894698,0.18982433517739114,0.18865556409778664,0.0
0.2718466474540036,0.2677953698050208,0.2677254874258684,0.26174999592411613,0.26049217379853185,0.2588882924051662,0.0
0.03197780119327738,0.03150124224928723,0.03149302186162243,0.030790114244166958,0.030642154406349775,0.030453487005758333,0.0
0.03197780119327738,0.03150124224928723,0.03149302186162243,0.030790114244166958,0.030642154406349775,0.030453487005758333,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06395888957828927,0.06300572270193068,0.06298928108157768,0.06158339359053829,0.06128745870521665,0.060910104509769726,0.0
0.001963275263433889,0.0019340169545011055,0.0019335122642736425,0.0018903572915633913,0.0018812733058380347,0.001869690081639511,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3048451216808452,0.30030207419641364,0.3002237090498298,0.2935228744027418,0.29211236983144123,0.2903137991184993,0.0
0.3048451216808452,0.30030207419641364,0.3002237090498298,0.2935228744027418,0.29211236983144123,0.2903137991184993,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4472355842465215,0.4405705194268632,0.4404555506127856,0.43062481531413355,0.428555476521537,0.4259168093216945,0.0
-0.3048451216808452,-0.30030207419641364,-0.3002237090498298,-0.2935228744027418,-0.29211236983144123,-0.2903137991184993,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4472355842465215,0.4405705194268632,0.4404555506127856,0.43062481531413355,0.428555476521537,0.4259168093216945,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.12648374176240015,0.12459877918971131,0.12456626459046487,0.12178601134441766,0.12120077679984836,0.12045452915664243,0.0
0.15225039417332786,0.14998143619742493,0.14994229788223373,0.14659566497341672,0.14589120929513752,0.14499293971324573,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.021182707254699056,0.0,0.0,0.0,0.0,0.0
0.021503164731273023,0.021182707254699056,0.021177179534108047,0.02070451606992374,0.020605021900610303,0.0204781543223857,0.0
0.0,0.6607392038194753,0.0,0.0,0.6221147967511007,1.9620444758520843,0.0
0.20338019620977302,0.20034926075087606,0.20029697873041843,0.19582645593582793,0.19488542497924455,0.1936854921658893,0.0
0.31320280666582756,0.30853520622959757,0.3084546926110114,0.30157014675736704,0.30012097155616824,0.29827309092690196,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00036816547426470666,0.000362678775896399,0.0003625841332752598,0.0003544914468900801,0.00035278796191521276,0.00035061580434261235,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.395825649009988,2.342352085685925,2.3310960691619016,2.3167432325412767,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.11425292311623579,-0.11255023405206374,-0.11252086357364419,-0.11000945731748672,-0.10948081421684816,-0.108806727781573,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.021182707254699056,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.10488442667289281,0.10332135448684289,0.10329439232512198,0.10098891603501593,0.10050362054311289,0.09988480776035474,0.0
0.03197780119327738,0.03150124224928723,0.03149302186162243,0.030790114244166958,0.030642154406349775,0.030453487005758333,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02283612097961533,0.022495798715645395,0.022489928338064454,0.021987965013798093,0.021882303316294396,0.021747571364001142,0.0
0.12362141955957878,0.12177911361728463,0.12174733482216639,0.11902999859995753,0.11845800789058346,0.11772864780279128,0.0
0.02283612097961533,0.022495798715645395,0.022489928338064454,0.021987965013798093,0.021882303316294396,0.021747571364001142,0.0
0.02283612097961533,0.022495798715645395,0.022489928338064454,0.021987965013798093,0.021882303316294396,0.021747571364001142,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.18166254221782308,0.17895526072718412,0.17890856156509422,0.17491541694706841,0.17407487259189064,0.17300307283249147,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00036652187839752277,0.0003610596742183583,0.00036096545410891896,0.00035290889578795887,0.0003512130156567275,0.0003490505552161053,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.18166254221782308,0.17895526072718412,0.17890856156509422,0.17491541694706841,0.17407487259189064,0.17300307283249147,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.396306497327843,4.740675953724464,0.4248692889194486,0.41538643075116666,0.41339031899795853,0.41084502548234164,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0005538918072647303,0.0005456372655223993,0.0005454948790793461,0.0005333197214375718,0.0005307568891342145,0.0005274889556404977,0.0
0.02283612097961533,0.022495798715645395,0.022489928338064454,0.021987965013798093,0.021882303316294396,0.021747571364001142,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6435958672531546e-06,1.6191016781089242e-06,1.6186791664074026e-06,1.5825511021878575e-06,1.5749462585500499e-06,1.5652491265295194e-06,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03197780119327738,0.03150124224928723,0.03149302186162243,0.030790114244166958,0.030642154406349775,0.030453487005758333,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03197780119327738,0.03150124224928723,0.03149302186162243,0.030790114244166958,0.030642154406349775,0.030453487005758333,0.0
0.0778554926359147,0.07669522739034164,0.07667521343355226,0.07496386315953663,0.07460362932125732,0.0741442858745768,0.0
0.0778554926359147,0.07669522739034164,0.07667521343355226,0.07496386315953663,0.07460362932125732,0.0741442858745768,0.0
0.3048451216808452,0.30030207419641364,0.3002237090498298,0.2935228744027418,0.29211236983144123,0.2903137991184993,0.0
0.07765004315250805,0.07649283968057802,0.07647287853775134,0.07476604427176314,0.07440676103893856,0.07394862973376062,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07765004315250805,0.07649283968057802,0.07647287853775134,0.07476604427176314,0.07440676103893856,0.07394862973376062,0.0
0.0778554926359147,0.07669522739034164,0.07667521343355226,0.07496386315953663,0.07460362932125732,0.0741442858745768,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.7548475584061363,0.0,-1.3520850631802048,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0778554926359147,0.07669522739034164,0.07667521343355226,0.07496386315953663,0.07460362932125732,0.0741442858745768,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0778554926359147,0.07669522739034164,0.07667521343355226,0.07496386315953663,0.07460362932125732,0.0741442858745768,0.0
0.3681794448296172,0.3626925382606677,0.3625978920481467,0.35450489857445994,0.3528013489584272,0.3506291089601675,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20338019620977302,0.20034926075087606,0.20029697873041843,0.19582645593582793,0.19488542497924455,0.1936854921658893,0.0
0.20338019620977302,0.20034926075087606,0.20029697873041843,0.19582645593582793,0.19488542497924455,0.1936854921658893,0.0
0.0018720556928025212,0.0018441568113605306,0.0018436755705209529,0.0018025257053936317,0.0017938637884857278,0.0017828187551097718,0.0
0.20338019620977302,0.20034926075087606,0.20029697873041843,0.19582645593582793,0.19488542497924455,0.1936854921658893,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20338019620977302,0.20034926075087606,0.20029697873041843,0.19582645593582793,0.19488542497924455,0.1936854921658893,0.0
0.8785644476897668,0.865471372812988,0.8652455242530802,0.8459337010612931,0.8418686231528265,0.8366851375968362,0.0
-0.8785644476897668,-0.865471372812988,-0.8652455242530802,-0.8459337010612931,-0.8418686231528265,-0.8366851375968362,0.0
0.2820090007012299,0.27780627548076825,0.27773378071176535,0.2715349093889437,0.27023006651514686,0.2685662277544982,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.24308125438327258,0.23945866178559747,0.23939617399498922,0.2340529778091754,0.23292825185451818,0.23149408481720982,0.0
0.3681794448296172,0.3626925382606677,0.3625978920481467,0.35450489857445994,0.3528013489584272,0.3506291089601675,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.15225039417332786,-0.14998143619742493,-0.14994229788223373,-0.14659566497341672,-0.14589120929513752,-0.14499293971324573,0.0
0.11350590879456923,0.11181435233936325,0.11178517389251202,0.10929018784154235,0.10876500114233717,0.10809532205356534,0.0
0.0007379745443966665,0.0007269766534709204,0.0007267869457169254,0.0007105654448823634,0.0007071508700889906,0.0007027968578117542,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0778554926359147,0.07669522739034164,0.07667521343355226,0.07496386315953663,0.07460362932125732,0.0741442858745768,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00018326093919872674,0.00018052983710914504,0.0001804827270544254,0.00017645444789394612,0.00017560650782833057,0.00017452527760804143,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.24308125438327258,-0.23945866178559747,-0.23939617399498922,-0.2340529778091754,-0.23292825185451818,-0.23149408481720982,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00018326093919872674,0.00018052983710914504,0.0001804827270544254,0.00017645444789394612,0.00017560650782833057,0.00017452527760804143,0.0
0.001466087513589814,0.0014442386968731603,0.0014438618164354033,0.001411635583151569,0.0014048520626266446,0.0013962022208643314,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20338019620977302,0.20034926075087606,0.20029697873041843,0.19582645593582793,0.19488542497924455,0.1936854921658893,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5149279018372762,0.5072540315906182,0.5071216614208576,0.4958029737332915,0.49342042565305,0.490382377222376,0.0
0.0005538918072647303,0.0005456372655223993,0.0005454948790793461,0.0005333197214375718,0.0005307568891342145,0.0005274889556404977,0.0
0.3681794448296172,0.3626925382606677,0.3625978920481467,0.35450489857445994,0.3528013489584272,0.3506291089601675,0.0
0.3681794448296172,0.3626925382606677,0.3625978920481467,0.35450489857445994,0.3528013489584272,0.3506291089601675,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0018720556928025212,0.0018441568113605306,0.0018436755705209529,0.0018025257053936317,0.0017938637884857278,0.0017828187551097718,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4127207775780963,1.3916672749358092,1.3913041132416992,1.3602509401390979,1.3537143450846858,1.3453793643504506,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.36799618389041844,0.3625120084235586,0.3624174093210923,0.354328444126566,0.35262574245059886,0.3504545836825595,0.0
17.08812362832025,17.541405510855697,16.909908794242693,17.593171932379654,16.852967453815616,16.84018991699759,6.86
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.8056091878036797,1.534137472391458,3.4301520254367834,1.5107110409667672,3.7587624102861317,3.8320818366995835,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6435958672531546e-06,1.6191016781089242e-06,1.6186791664074026e-06,1.5825511021878575e-06,1.5749462585500499e-06,1.5652491265295194e-06,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01598890059663869,0.015750621124643614,0.015746510930811215,0.015395057122083479,0.015321077203174887,0.015226743502879166,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.8056091878036797,1.534137472391458,3.4301520254367834,1.5107110409667672,3.7587624102861317,3.8320818366995835,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.24308125438327258,0.23945866178559747,0.23939617399498922,0.2340529778091754,0.23292825185451818,0.23149408481720982,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.18166254221782308,0.17895526072718412,0.17890856156509422,0.17491541694706841,0.17407487259189064,0.17300307283249147,0.0
0.37024544483471555,0.3647277490700459,0.3646325717603468,0.35649416530989886,0.3547810564054063,0.3525966271122355,0.0
-0.007129097074210559,-0.007022853528797459,-0.007021020884292109,-0.0068643154057398325,-0.006831329396460842,-0.006789268086321791,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0005538918072647303,0.0005456372655223993,0.0005454948790793461,0.0005333197214375718,0.0005307568891342145,0.0005274889556404977,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0013159861623062972,0.0,0.0,0.0,0.0
0.00036816547426470666,0.000362678775896399,0.0003625841332752598,0.0003544914468900801,0.00035278796191521276,0.00035061580434261235,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1998842678001253,0.19690543148153877,0.1968540481434699,0.1924603697414742,0.1915355142873059,0.19035620727376104,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.25631222119349,-2.5207429448463206,-2.526590476757775,-2.9153302154767173,-0.4584558312401125,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00018326093919872674,0.00018052983710914504,0.00018048272705442538,0.0001764544478939461,0.00017560650782833057,0.00017452527760804143,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.809739116276071,0.0,0.0,3.2309030966536176,3.215377207584395,3.2160579008133334,0.0
0.00018326093919872674,0.00018052983710914504,0.0001804827270544254,0.00017645444789394612,0.00017560650782833057,0.00017452527760804143,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.22850584623247158,0.22510046810412748,0.22504172714728837,0.22001891463497344,0.21896162843369632,0.217613455563146,0.0
1.4127207775780963,1.3916672749358092,1.3913041132416992,1.3602509401390979,1.3537143450846858,1.3453793643504506,0.0
-0.6492318727361062,0.0,3.864124378130602,-0.6251187632219305,0.0,1.3437601141290587,0.0
0.0,0.0,1.2853193749745755,1.8721831941390459,1.3935243931518206,1.4170984888789788,0.0
0.29246144861902634,0.28810295260270197,0.2880277708705332,0.28159914312330736,0.28024593724639585,0.27852042957466266,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20338019620977302,0.20034926075087606,0.20029697873041843,0.19582645593582793,0.19488542497924455,0.1936854921658893,0.0
0.29246144861902634,0.28810295260270197,0.2880277708705332,0.28159914312330736,0.28024593724639585,0.27852042957466266,0.0
0.29246144861902634,0.28810295260270197,0.2880277708705332,0.28159914312330736,0.28024593724639585,0.27852042957466266,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.5737193260089216,-0.5651692986165745,-0.5650218152032505,-0.5524108266585512,-0.5497562533213853,-0.546371338478337,0.0
0.12648374176240015,0.12459877918971131,0.12456626459046487,0.12178601134441766,0.12120077679984836,0.12045452915664243,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.12648374176240015,0.12459877918971131,0.12456626459046487,0.12178601134441766,0.12120077679984836,0.12045452915664243,0.0
0.0,0.0,1.2853193749745755,1.8721831941390459,1.3935243931518206,1.4170984888789788,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.004277458244526335,-0.004213712117278476,-0.004212612530575266,-0.004118589243443899,-0.0040987976378765055,-0.004073560851793075,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16040920405837253,0.15801865692755762,0.15797742126428008,0.15445144864467725,0.15370924252257995,0.15276283637733826,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
